add_namespace = EAI_C

	immediate = {
		queue_INF = yes
	}
	option = {}
}

########################### fort construction scripts

country_event = { #ITA coastal forts
	id = EAI_C.1000
	hidden = yes
	mean_time_to_happen = { days = 20 }
	fire_only_once = yes
	trigger = {
		is_ai = yes

		original_tag = ITA

		date > 1940.6.1

		surrender_progress < 0.1
	}

	immediate = {
		if = { limit = { 14 = { controller = { is_ai = yes is_in_faction_with = ITA } } }
			115 = {
				add_building_construction = { type = coastal_bunker province = 4014 		level = 1 instant_build = no }
				add_building_construction = { type = coastal_bunker province = 4159 		level = 1 instant_build = no }
				add_building_construction = { type = coastal_bunker province = 10074 		level = 1 instant_build = no }
				add_building_construction = { type = coastal_bunker province = 7059 		level = 1 instant_build = no }
			}
		}
		if = { limit = { 14 = { controller = { is_ai = yes is_in_faction_with = ITA } } }
			156 = {
				add_building_construction = { type = coastal_bunker province = 11837 		level = 1 instant_build = no }
				add_building_construction = { type = coastal_bunker province = 11998 		level = 1 instant_build = no }
			}
		}
		if = { limit = { 14 = { controller = { is_ai = yes is_in_faction_with = ITA } } }
			117 = {
				add_building_construction = { type = coastal_bunker province = 819 			level = 1 instant_build = no }
			}
		}
		if = { limit = { 14 = { controller = { is_ai = yes is_in_faction_with = ITA } } }
			157 = {
				add_building_construction = { type = coastal_bunker province = 925 			level = 1 instant_build = no }
				add_building_construction = { type = coastal_bunker province = 6831 		level = 1 instant_build = no }
			}
		}
		if = { limit = { 14 = { controller = { is_ai = yes is_in_faction_with = ITA } } }
			2 = {
				add_building_construction = { type = coastal_bunker province = 11846 		level = 1 instant_build = no }
				add_building_construction = { type = coastal_bunker province = 9904 		level = 1 instant_build = no }
				add_building_construction = { type = coastal_bunker province = 11751 		level = 1 instant_build = no }
			}
		}
		if = { limit = { 14 = { controller = { is_ai = yes is_in_faction_with = ITA } } }
			162 = {
				add_building_construction = { type = coastal_bunker province = 11833 		level = 1 instant_build = no }
				add_building_construction = { type = coastal_bunker province = 6973 		level = 1 instant_build = no }
			}
		}
		if = { limit = { 14 = { controller = { is_ai = yes is_in_faction_with = ITA } } }
			161 = {
				add_building_construction = { type = coastal_bunker province = 782 			level = 1 instant_build = no }
			}
		}
		if = { limit = { 14 = { controller = { is_ai = yes is_in_faction_with = ITA } } }
			160 = {
				add_building_construction = { type = coastal_bunker province = 11584 		level = 1 instant_build = no }
			}
		}
		if = { limit = { 14 = { controller = { is_ai = yes is_in_faction_with = ITA } } }
			158 = {
				add_building_construction = { type = coastal_bunker province = 6788 		level = 1 instant_build = no }
			}
		}
	}
	option = {}
}


country_event = { #SWI
	id = EAI_C.1002
	hidden = yes
	fire_only_once = yes
	mean_time_to_happen = { days = 2 }

	trigger = {
		is_ai = yes

		original_tag = SWI

		NOT = { any_state = { available_state_0 = yes } }
	}

	immediate = {
		if = { limit = { 3 = { controller = { tag = SWI } } }
			3 = {
				add_building_construction = { type = bunker level = 2 province = 6666		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 9622		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 6683		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 9638		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 11590		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 3612		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 9587		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 636		instant_build = no }
			}
		}
		if = { limit = { 151 = { controller = { tag = SWI } } }
			151 = {
				add_building_construction = { type = bunker level = 2 province = 663 		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 11623 		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 661 		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 3660 		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 3662 		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 658 		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 9600 		instant_build = no }
				add_building_construction = { type = bunker level = 2 province = 3641 		instant_build = no }
			}
		}
	}
	option = {}
}

country_event = { #SPA
	id = EAI_C.1003
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes

		original_tag = SPA

		has_war = no

		date > 1938.1.1
	}

	immediate = {
		if = { limit = { 165 = { controller = { original_tag = SPR } } }
			165 = {
				add_building_construction = { type = bunker level = 4 province = 9824		instant_build = no }
				add_building_construction = { type = bunker level = 4 province = 11779		instant_build = no }
				add_building_construction = { type = bunker level = 4 province = 3898		instant_build = no }
				add_building_construction = { type = bunker level = 4 province = 3899		instant_build = no }
			}
		}
		if = { limit = { 166 = { controller = { original_tag = SPR } } }
			166 = {
				add_building_construction = { type = bunker level = 4 province = 899		instant_build = no }
				add_building_construction = { type = bunker level = 4 province = 915 		instant_build = no }
				add_building_construction = { type = bunker level = 4 province = 11838		instant_build = no }
			}
		}
		if = { limit = { 172 = { controller = { original_tag = SPR } } }
			172 = {
				add_building_construction = { type = bunker level = 4 province = 3931		instant_build = no }
				add_building_construction = { type = bunker level = 4 province = 3737 		instant_build = no }
			}
		}
	}
	option = {}
}
country_event = { #Special Factories
	id = EAI_C.10002
	hidden = yes
	mean_time_to_happen = { days = 340 }
	trigger = {
		is_ai = yes
	}

	immediate = {
		if = {
			limit = { 	
				date < 1938.1.1
				date > 1937.1.1
			}
				if = { limit = { tag = GER is_ai = yes  }
					queue_ARMS = yes
					queue_ARMS = yes
			
					queue_TANK = yes
					queue_TANK = yes
					queue_LTAIR = yes
				}
				if = { limit = { tag = ENG is_ai = yes  }
					queue_ARMS = yes
					
					queue_SHIPYARD = yes
			
					queue_TRUCK = yes
					queue_LTAIR = yes
				}
				if = { limit = { tag = SOV is_ai = yes  }
					queue_ARMS = yes
					queue_ARMS = yes
					queue_ARMS = yes
			
					queue_TANK = yes
				}
				if = { limit = { tag = JAP is_ai = yes  }
					queue_ARMS = yes
					queue_ARMS = yes
			
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = ITA is_ai = yes  }
					queue_ARMS = yes
					queue_ARMS = yes
			
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = USA is_ai = yes  }
			
					queue_LTAIR = yes
					queue_LTAIR = yes
					
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { NOT = { tag = USA tag = ENG tag = GER tag = SOV tag = FRA tag = ITA tag = JAP } is_ai = yes  }
			
					queue_ARMS = yes
					queue_ARTY = yes
				}
				
		}
		if = {
			limit = { 	
				date < 1939.1.1
				date > 1938.1.1
			}
				if = { limit = { tag = GER is_ai = yes  }
					queue_ARMS = yes
			
					queue_LTAIR = yes
					queue_LTAIR = yes
					queue_LTAIR = yes
					
				}
				if = { limit = { tag = ENG is_ai = yes  }
					queue_ARMS = yes
					
					queue_SHIPYARD = yes
			
					queue_TRUCK = yes
					queue_LTAIR = yes
					queue_LTAIR = yes
				}
				if = { limit = { tag = SOV is_ai = yes  }
					queue_ARMS = yes
					queue_ARTY = yes
					queue_ARTY = yes
				}
				if = { limit = { tag = JAP is_ai = yes  }
					queue_ARMS = yes
			
					queue_ARTY = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = ITA is_ai = yes  }
					queue_ARMS = yes
			
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = USA is_ai = yes  }
			
					queue_LTAIR = yes
					queue_LTAIR = yes
					
				}
				if = { limit = { NOT = { tag = USA tag = ENG tag = GER tag = SOV tag = FRA tag = ITA tag = JAP } is_ai = yes  }
			
					queue_ARMS = yes
					queue_ARTY = yes
				}
				
		}
		if = {
			limit = { 	
				date < 1940.1.1
				date > 1939.1.1
			}
				if = { limit = { tag = GER is_ai = yes  }
					queue_ARMS = yes
					queue_ARMS = yes
			
					queue_LTAIR = yes
					queue_LTAIR = yes
					queue_LTAIR = yes
					
				}
				if = { limit = { tag = ENG is_ai = yes  }
					
					queue_SHIPYARD = yes
					
					queue_TRUCK = yes
			
					queue_LTAIR = yes
					queue_LTAIR = yes
					queue_LTAIR = yes
				}
				if = { limit = { tag = SOV is_ai = yes  }
					queue_ARMS = yes
					queue_TANK = yes
					queue_ARMS = yes
				}
				if = { limit = { tag = JAP is_ai = yes  }
					queue_ARMS = yes
			
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = ITA is_ai = yes  }
					queue_ARMS = yes
			
					queue_TRUCK = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = USA is_ai = yes  }
			
					queue_LTAIR = yes
					queue_LTAIR = yes
					
				}
				if = { limit = { NOT = { tag = USA tag = ENG tag = GER tag = SOV tag = FRA tag = ITA tag = JAP } is_ai = yes  }
			
					queue_ARMS = yes
					queue_ARTY = yes
				}
				
		}
		if = {
			limit = { 	
				date < 1941.1.1
				date > 1940.1.1
			}
				if = { limit = { tag = GER is_ai = yes  }
					queue_ARMS = yes
					queue_TRUCK = yes
					queue_TANK = yes
					queue_TANK = yes
					queue_TANK = yes
					queue_TANK = yes
					queue_TANK = yes
			
					
				}
				if = { limit = { tag = ENG is_ai = yes  }
					
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
					
					queue_TRUCK = yes
					queue_TRUCK = yes
					queue_TRUCK = yes
					queue_TRUCK = yes
			
				}
				if = { limit = { tag = SOV is_ai = yes  }
					queue_ARMS = yes
					queue_TANK = yes
					queue_TRUCK = yes
					queue_TRUCK = yes
					queue_ARMS = yes
				}
				if = { limit = { tag = JAP is_ai = yes  }
					queue_ARMS = yes
					queue_TRUCK = yes
			
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = ITA is_ai = yes  }
					queue_ARMS = yes
					queue_ARTY = yes
			
					queue_TRUCK = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = USA is_ai = yes  }
			
					queue_LTAIR = yes
					queue_LTAIR = yes
					
					queue_TRUCK = yes
					queue_TRUCK = yes
					queue_TRUCK = yes
					queue_TRUCK = yes
					queue_TRUCK = yes
					
					queue_HVAIR = yes
					queue_HVAIR = yes
					queue_HVAIR = yes
					queue_HVAIR = yes
					
				}
				if = { limit = { NOT = { tag = USA tag = ENG tag = GER tag = SOV tag = FRA tag = ITA tag = JAP } is_ai = yes  }
			
					queue_ARMS = yes
					queue_ARTY = yes
				}
				
		}
		if = {
			limit = { 	
				date < 1942.1.1
				date > 1941.1.1
			}
				if = { limit = { tag = GER is_ai = yes  }
					queue_LTAIR = yes
					queue_LTAIR = yes
					queue_ARMS = yes
					queue_ARMS = yes
			
					
				}
				if = { limit = { tag = ENG is_ai = yes  }
					
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
					
					queue_LTAIR = yes
					queue_LTAIR = yes
					queue_ARMS = yes
					queue_ARTY = yes
			
				}
				if = { limit = { tag = SOV is_ai = yes  }
					queue_ARMS = yes
					queue_TANK = yes
					queue_TANK = yes
					queue_LTAIR = yes
					queue_LTAIR = yes
					queue_ARMS = yes
				}
				if = { limit = { tag = JAP is_ai = yes  }
					queue_ARMS = yes
					queue_TRUCK = yes
			
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = ITA is_ai = yes  }
					queue_ARMS = yes
					queue_ARTY = yes
			
					queue_TRUCK = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = USA is_ai = yes  }
			
					queue_LTAIR = yes
					queue_LTAIR = yes
					
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
					
					queue_TANK = yes
					queue_TANK = yes
					queue_TANK = yes
					queue_ARMS = yes
					queue_ARTY = yes
					
					
				}
				if = { limit = { NOT = { tag = USA tag = ENG tag = GER tag = SOV tag = FRA tag = ITA tag = JAP } is_ai = yes  }
			
					queue_ARMS = yes
					queue_ARTY = yes
				}
				
		}
		if = {
			limit = { 	
				date < 1943.1.1
				date > 1942.1.1
			}
				if = { limit = { tag = GER is_ai = yes  }
					queue_TANK = yes
					queue_TANK = yes
					queue_ARMS = yes
					queue_ARMS = yes
			
					
				}
				if = { limit = { tag = ENG is_ai = yes  }
					
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
					
					queue_TANK = yes
					queue_TRUCK = yes
					queue_ARMS = yes
					queue_ARTY = yes
			
				}
				if = { limit = { tag = SOV is_ai = yes  }
					queue_ARMS = yes
					queue_TANK = yes
					queue_LTAIR = yes
					queue_LTAIR = yes
					queue_LTAIR = yes
					queue_LTAIR = yes
				}
				if = { limit = { tag = JAP is_ai = yes  }
					queue_ARMS = yes
					queue_TRUCK = yes
			
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = ITA is_ai = yes  }
					queue_ARMS = yes
					queue_ARTY = yes
			
					queue_TRUCK = yes
					queue_SHIPYARD = yes
				}
				if = { limit = { tag = USA is_ai = yes  }
			
					queue_LTAIR = yes
					queue_LTAIR = yes
					
					queue_SHIPYARD = yes
					queue_SHIPYARD = yes
					
					queue_TANK = yes
					queue_TANK = yes
					queue_ARMS = yes
					queue_ARTY = yes
					
					
				}
				if = { limit = { NOT = { tag = USA tag = ENG tag = GER tag = SOV tag = FRA tag = ITA tag = JAP } is_ai = yes  }
			
					queue_ARMS = yes
					queue_ARTY = yes
				}
				
		}
	}
	option = {}
	}
country_event = { #Special Factories conversion, incase they built too much
	id = EAI_C.1005
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes
		tank_factory > 20
	}

	immediate = {
		random_owned_state = {
			remove_building = { type = tank_factory level = 1 }
			add_building_construction = { type = arms_factory level = 1 instant_build = yes }
		}
	}
	option = {}
}
country_event = { #Special Factories conversion, incase they built too much
	id = EAI_C.1006
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes
		smallarms_factory > 20
	}

	immediate = {
		random_owned_state = {
			remove_building = { type = smallarms_factory level = 1 }
			add_building_construction = { type = arms_factory level = 1 instant_build = yes }
		}
	}
	option = {}
}
country_event = { #Special Factories conversion, incase they built too much
	id = EAI_C.1007
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes
		artillery_factory > 20
	}

	immediate = {
		random_owned_state = {
			remove_building = { type = artillery_factory level = 1 }
			add_building_construction = { type = arms_factory level = 1 instant_build = yes }
		}
	}
	option = {}
}
country_event = { #Special Factories conversion, incase they built too much
	id = EAI_C.1008
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes
		truck_factory > 20
	}

	immediate = {
		random_owned_state = {
			remove_building = { type = truck_factory level = 1 }
			add_building_construction = { type = arms_factory level = 1 instant_build = yes }
		}
	}
	option = {}
}
country_event = { #Special Factories conversion, incase they built too much
	id = EAI_C.1009
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes
		Ltaircraft_factory > 20
	}

	immediate = {
		random_owned_state = {
			remove_building = { type = Ltaircraft_factory level = 1 }
			add_building_construction = { type = arms_factory level = 1 instant_build = yes }
		}
	}
	option = {}
}
country_event = { #Special Factories conversion, incase they built too much
	id = EAI_C.1010
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes
		Hvaircraft_factory > 20
	}

	immediate = {
		random_owned_state = {
			remove_building = { type = Hvaircraft_factory level = 1 }
			add_building_construction = { type = arms_factory level = 1 instant_build = yes }
		}
	}
	option = {}
}
country_event = { #Special Factories conversion, incase they built too much
	id = EAI_C.1011
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes
		shipyard > 20
	}

	immediate = {
		random_owned_state = {
			remove_building = { type = shipyard level = 1 }
			add_building_construction = { type = dockyard level = 1 instant_build = yes }
		}
	}
	option = {}
}
country_event = { #Special Factories conversion, incase they built too much
	id = EAI_C.1012
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes
		subyard > 20
	}

	immediate = {
		random_owned_state = {
			remove_building = { type = subyard level = 1 }
			add_building_construction = { type = dockyard level = 1 instant_build = yes }
		}
	}
	option = {}
}
country_event = { #TUR
	id = EAI_C.1004
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes

		original_tag = TUR

		date > 1938.1.1
	}

	immediate = {
		if = { limit = { 341 = { controller = { original_tag = TUR } } }
			341 = {
				add_building_construction = { type = bunker level = 5 province = 11829		instant_build = no }
			}
		}
	}
	option = {}
}

########################### misc

country_event = { #SOV: fix supply route to the east
	id = EAI_C.10000
	hidden = yes
	mean_time_to_happen = { days = 2 }
	fire_only_once = yes
	trigger = {
		is_ai = yes

		original_tag = SOV

		date > 1938.1.1
	}

	immediate = {
		if = { limit = { 40 = { controller = { original_tag = SOV } } }
			40 = { add_INF = yes add_INF = yes add_INF = yes }
		}
		if = { limit = { 563 = { controller = { original_tag = SOV } } }
			563 = { add_INF = yes add_INF = yes add_INF = yes }
		}
		if = { limit = { 657 = { controller = { original_tag = SOV } } }
			657 = { add_INF = yes add_INF = yes add_INF = yes }
		}
	}
	option = {}
}
#AI factory building lvls
country_event = { 
	id = EAI_C.10001
	hidden = yes
	is_triggered_only = yes

	immediate = {
		
		set_technology = { vehicle_industry = 1 }
		set_technology = { smallarms_industry = 1 }
		set_technology = { artillery_industry = 1 }
		set_technology = { armor_industry = 1 }
		set_technology = { ship_industry = 1 }
		set_technology = { sub_industry = 1 }
		set_technology = { ltaircraft_industry = 1 }
		set_technology = { hvaircraft_industry = 1 }
		
		set_technology = { vehicle_industry2 = 1 }
		set_technology = { smallarms_industry2 = 1 }
		set_technology = { artillery_industry2 = 1 }
		set_technology = { armor_industry2 = 1 }
		set_technology = { ship_industry2 = 1 }
		set_technology = { sub_industry2 = 1 }
		set_technology = { ltaircraft_industry2 = 1 }
		set_technology = { hvaircraft_industry2 = 1 }
		
	}
	option = {}
}
